Customer_ID,Loyalty_Points,Flight_Frequency,Average_Ticket_Price,Delay_Minutes,Booking_Class,Destination_Type
1000,88092,15,390.33,5,Business,Domestic
1001,80423,8,319.64,157,Economy,International
1002,90461,9,764.09,74,First,International
1003,13324,21,762.46,250,Business,Domestic
1004,1723,11,348.76,45,Economy,International
1005,59323,3,885.31,228,Business,International
1006,74811,20,719.43,181,Business,Domestic
1007,14405,14,411.19,82,Economy,Domestic
1008,2365,27,484.74,144,Economy,Domestic
1009,58893,8,754.04,49,First,International
1010,47427,3,290.43,99,Business,Domestic
1011,28338,18,521.88,219,Economy,International
1012,70389,23,688.2,138,Economy,Domestic
1013,5682,14,585.55,13,Business,International
1014,72496,20,647.5,12,Business,International
1015,25727,29,591.59,249,Business,Domestic
1016,25073,8,279.3,171,Economy,International
1017,88077,17,469.18,105,Economy,International
1018,20882,8,578.79,188,First,Domestic
1019,49232,5,802.06,16,Business,International
1020,60556,12,688.51,49,Economy,International
1021,53137,2,483.93,248,Economy,International
1022,46054,17,976.96,226,Business,International
1023,68103,13,197.02,78,Economy,International
1024,25787,22,286.12,271,Business,International
1025,89589,14,407.18,212,Economy,Domestic
1026,63181,9,305.71,16,Business,Domestic
1027,27755,9,662.9,250,Business,Domestic
1028,94335,9,135.6,83,Economy,International
1029,37959,27,259.69,196,Business,Domestic
1030,76254,20,364.01,264,First,Domestic
1031,90076,6,715.01,17,First,International
1032,91633,12,888.28,220,Business,Domestic
1033,89437,10,818.64,234,First,Domestic
1034,95058,22,263.87,175,Economy,International
1035,38903,5,608.87,71,Economy,Domestic
1036,60046,18,127.02,90,Business,Domestic
1037,40519,7,379.48,22,Economy,Domestic
1038,12672,13,825.39,212,Economy,Domestic
1039,8174,1,511.0,293,First,Domestic
1040,19103,6,234.95,127,Economy,Domestic
1041,9061,21,494.7,58,Economy,International
1042,86934,21,278.23,84,First,International
1043,99162,8,453.87,228,Business,Domestic
1044,14265,9,539.05,267,Business,Domestic
1045,40040,7,414.6,111,First,Domestic
1046,96008,10,943.27,115,First,International
1047,18993,29,606.28,237,Economy,Domestic
1048,59219,8,858.6,51,Economy,International
1049,73250,2,784.66,83,Business,International
1050,96303,18,695.05,110,Business,Domestic
1051,38877,28,547.2,199,First,International
1052,85368,15,101.96,218,Economy,Domestic
1053,79285,24,652.12,228,First,International
1054,82424,6,420.36,20,Business,Domestic
1055,17020,24,205.99,175,Business,Domestic
1056,35821,14,500.16,55,First,International
1057,74299,25,762.0,290,Economy,Domestic
1058,47000,25,965.51,299,Economy,International
1059,33851,27,436.69,294,First,Domestic
1060,17025,22,588.45,142,Business,International
1061,92551,24,866.12,225,First,Domestic
1062,16431,18,400.6,7,First,Domestic
1063,85588,24,228.03,123,Economy,Domestic
1064,44179,3,353.69,245,Business,International
1065,42658,1,909.21,100,Business,International
1066,31992,23,243.45,92,Economy,Domestic
1067,46585,1,396.3,253,Business,Domestic
1068,66191,14,518.18,79,Business,Domestic
1069,57401,27,862.4,297,Economy,International
1070,43058,1,943.94,30,Business,Domestic
1071,73108,1,483.23,298,Business,Domestic
1072,57779,4,938.76,281,First,Domestic
1073,36662,29,245.31,11,Business,International
1074,37185,12,241.17,126,First,Domestic
1075,83168,15,954.33,186,First,Domestic
1076,8810,29,558.71,68,First,International
1077,79210,28,267.32,10,Economy,Domestic
1078,52042,4,539.19,22,Economy,International
1079,74416,10,804.89,208,Business,International
1080,79186,11,844.23,214,First,International
1081,35883,6,877.57,122,Business,International
1082,40349,28,612.61,72,Business,International
1083,53215,10,880.25,209,Business,Domestic
1084,39419,12,559.03,273,Business,Domestic
1085,68342,3,646.35,93,Business,Domestic
1086,65806,15,782.85,235,First,Domestic
1087,25871,16,482.89,153,First,Domestic
1088,52846,10,166.22,273,First,Domestic
1089,49991,22,415.15,212,First,Domestic
1090,48136,29,661.55,127,Economy,Domestic
1091,72029,23,273.1,232,First,International
1092,33548,11,233.55,40,First,Domestic
1093,5650,16,363.77,288,First,Domestic
1094,58278,17,128.9,42,Economy,International
1095,45835,14,769.08,269,Business,Domestic
1096,17225,16,332.84,27,Economy,International
1097,46360,14,211.81,269,First,Domestic
1098,67328,6,729.22,73,First,Domestic
1099,96339,10,858.64,144,Economy,International
1100,54343,17,117.89,161,Business,Domestic
1101,65008,23,310.24,245,Economy,International
1102,58573,10,950.71,269,Economy,International
1103,52932,21,446.73,210,First,International
1104,21881,10,944.73,279,Economy,Domestic
1105,34557,14,346.79,222,Economy,International
1106,70730,20,296.26,69,Economy,International
1107,79094,17,292.7,19,Economy,Domestic
1108,92910,9,176.71,120,Economy,International
1109,62324,15,906.79,172,Economy,International
1110,21841,7,981.85,33,First,Domestic
1111,14475,2,959.06,70,First,Domestic
1112,7671,4,866.83,32,First,Domestic
1113,61584,20,862.2,261,First,International
1114,32764,24,694.98,271,Economy,International
1115,54787,18,843.59,108,Economy,Domestic
1116,6961,11,287.51,22,Economy,International
1117,56890,5,449.12,145,Economy,International
1118,64884,26,676.75,13,First,Domestic
1119,6155,8,887.29,35,First,Domestic
1120,99617,22,694.42,270,Economy,Domestic
1121,66768,20,855.12,260,Economy,International
1122,61851,5,526.55,52,Economy,Domestic
1123,10221,2,745.57,47,Economy,International
1124,45566,5,981.98,10,Business,Domestic
1125,90769,3,238.14,257,Business,International
1126,3711,12,934.23,279,Business,Domestic
1127,13531,19,570.13,209,Business,International
1128,11480,7,678.9,11,Economy,International
1129,41708,19,890.08,250,Economy,International
1130,13191,4,468.69,159,Economy,International
1131,60949,23,476.82,35,Business,International
1132,68658,14,574.46,148,Business,International
1133,4779,19,117.19,197,Economy,International
1134,72190,26,547.0,245,Business,Domestic
1135,77705,26,361.98,203,First,International
1136,67708,29,935.16,43,Business,International
1137,8317,18,178.96,205,Business,International
1138,57896,26,513.39,240,Business,International
1139,1159,7,952.72,40,Business,International
1140,58115,15,910.93,75,Economy,Domestic
1141,68665,21,731.21,201,First,Domestic
1142,20462,1,630.42,94,Economy,Domestic
1143,85149,12,352.66,27,Business,International
1144,3917,26,430.26,143,Business,International
1145,20397,29,181.12,58,Business,International
1146,27125,24,807.5,128,Business,Domestic
1147,72862,19,391.48,0,Business,Domestic
1148,61729,27,701.0,286,First,Domestic
1149,48277,23,421.84,21,Economy,International
1150,15349,6,517.9,225,Business,International
1151,61715,26,599.5,203,First,International
1152,35728,28,821.67,186,Economy,International
1153,31792,13,290.04,283,Economy,Domestic
1154,8902,6,458.89,26,Economy,Domestic
1155,80569,13,217.07,128,Business,Domestic
1156,36158,15,168.18,94,Business,Domestic
1157,4917,29,644.21,65,First,Domestic
1158,94947,16,270.18,176,First,International
1159,80742,8,153.82,274,Economy,Domestic
1160,13620,13,907.39,155,Business,International
1161,78358,13,580.88,18,Economy,International
1162,74890,28,221.17,57,Economy,Domestic
1163,25691,29,148.08,272,First,Domestic
1164,90490,20,207.87,197,Business,International
1165,71734,20,524.2,78,First,International
1166,27046,12,701.62,40,Business,International
1167,23386,19,677.15,225,Economy,International
1168,12271,17,229.98,260,Economy,Domestic
1169,22526,26,670.14,244,Economy,International
1170,44798,3,464.38,22,Business,Domestic
1171,26257,15,518.27,196,Economy,Domestic
1172,58985,17,821.29,235,Business,Domestic
1173,54130,6,399.25,125,Business,Domestic
1174,75396,24,232.3,265,First,International
1175,27645,19,886.11,139,Economy,International
1176,25189,12,290.92,126,First,Domestic
1177,82298,4,364.63,285,Business,International
1178,1968,21,735.93,113,Economy,Domestic
1179,6800,23,715.2,12,Economy,Domestic
1180,25229,12,820.36,227,Business,International
1181,59524,27,265.48,8,Economy,International
1182,97585,22,417.05,145,Business,International
1183,30717,2,213.29,162,Economy,International
1184,88303,7,586.94,222,Economy,Domestic
1185,74006,16,363.31,215,Business,Domestic
1186,64238,24,720.04,168,First,Domestic
1187,5819,12,100.31,25,Business,International
1188,57784,16,153.71,124,Economy,International
1189,88175,14,489.3,299,Business,Domestic
1190,70836,1,962.37,249,Business,International
1191,47935,22,901.77,9,Business,Domestic
1192,49429,27,994.61,104,Economy,Domestic
1193,90329,9,475.15,105,First,Domestic
1194,77607,7,141.91,0,First,International
1195,4998,5,375.36,181,Economy,International
1196,42750,29,708.19,140,First,Domestic
1197,6180,10,221.65,229,Business,International
1198,79288,27,369.97,63,Business,International
1199,31513,10,150.55,77,First,International
1200,18879,25,527.47,231,First,Domestic
1201,90898,18,288.03,86,First,International
1202,62833,7,182.12,182,Business,International
1203,15316,25,470.09,145,Business,International
1204,94180,18,416.1,91,Economy,Domestic
1205,77435,13,583.77,122,Economy,Domestic
1206,25525,11,774.13,275,Business,Domestic
1207,6378,10,201.31,63,Business,International
1208,49669,22,812.01,218,Economy,Domestic
1209,3577,9,123.66,191,Economy,International
1210,22690,15,498.79,106,Business,Domestic
1211,59514,14,628.69,246,First,International
1212,82177,3,961.3,56,Business,Domestic
1213,61962,24,616.53,44,First,Domestic
1214,70195,14,242.87,85,Business,International
1215,78383,21,565.79,37,Economy,Domestic
1216,88288,16,456.21,181,Economy,International
1217,82976,23,531.42,163,Economy,International
1218,76620,29,277.39,244,Business,International
1219,74008,28,550.74,125,Business,International
1220,19953,3,235.04,206,Business,International
1221,64188,8,769.64,266,First,International
1222,87000,2,634.52,86,Business,Domestic
1223,62800,29,170.67,144,First,Domestic
1224,89297,24,900.65,121,First,Domestic
1225,84868,2,654.74,97,First,Domestic
1226,83142,23,384.5,288,Economy,Domestic
1227,43599,18,141.08,132,First,Domestic
1228,95534,7,669.0,64,First,International
1229,38985,17,436.1,198,Economy,International
1230,14537,6,916.86,124,First,International
1231,43717,10,131.39,207,Business,Domestic
1232,10027,7,135.19,207,Business,International
1233,3536,4,954.37,299,Economy,International
1234,3525,11,968.39,120,Economy,International
1235,10176,16,124.97,141,First,International
1236,84277,27,744.43,56,First,Domestic
1237,71423,17,299.35,144,First,International
1238,90642,28,731.25,43,Economy,International
1239,81383,6,881.86,131,First,International
1240,77788,20,190.75,80,Business,Domestic
1241,71013,19,314.89,29,Business,Domestic
1242,18755,20,121.67,208,First,International
1243,20608,22,139.45,242,Economy,International
1244,60843,21,126.66,182,Business,Domestic
1245,53513,18,820.61,157,Economy,Domestic
1246,82631,15,368.46,145,Business,International
1247,72640,2,543.89,232,First,Domestic
1248,21693,19,809.06,91,First,Domestic
1249,58908,27,545.45,171,Economy,Domestic
1250,95939,6,486.28,189,First,International
1251,13726,12,110.42,30,Economy,Domestic
1252,7898,1,611.24,108,Economy,Domestic
1253,84508,27,212.27,271,Business,International
1254,45945,23,788.18,94,Business,International
1255,46684,24,331.96,76,First,International
1256,45874,23,706.77,150,Economy,Domestic
1257,79218,11,681.6,141,Business,Domestic
1258,70878,19,655.01,230,First,International
1259,49008,22,340.26,257,First,International
1260,4362,4,340.38,127,Business,International
1261,81119,21,876.74,223,First,International
